

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 14 23:12:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236                           
   237                           	psect	strings
   238     0800                     __pstrings:
   239     0800                     stringtab:
   240     0800                     __stringtab:
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243     0800  1BFF               	btfsc	btemp+1,7
   244     0801  280A               	ljmp	stringcode
   245     0802  1383               	bcf	3,7
   246     0803  187F               	btfsc	btemp+1,0
   247     0804  1783               	bsf	3,7
   248     0805  0800               	movf	0,w
   249     0806  0A84               	incf	4,f
   250     0807  1903               	skipnz
   251     0808  0AFF               	incf	btemp+1,f
   252     0809  0008               	return
   253     080A                     stringcode:
   254     080A                     stringdir:
   255     080A  3008               	movlw	high stringdir
   256     080B  008A               	movwf	10
   257     080C  0804               	movf	4,w
   258     080D  0A84               	incf	4,f
   259     080E  0782               	addwf	2,f
   260     080F                     __stringbase:
   261     080F  3400               	retlw	0
   262     0810                     __end_of__stringtab:
   263     0810                     __powers_:
   264     0810  3400               	retlw	0
   265     0811  3400               	retlw	0
   266     0812  3480               	retlw	128
   267     0813  343F               	retlw	63
   268     0814  3400               	retlw	0
   269     0815  3400               	retlw	0
   270     0816  3420               	retlw	32
   271     0817  3441               	retlw	65
   272     0818  3400               	retlw	0
   273     0819  3400               	retlw	0
   274     081A  34C8               	retlw	200
   275     081B  3442               	retlw	66
   276     081C  3400               	retlw	0
   277     081D  3400               	retlw	0
   278     081E  347A               	retlw	122
   279     081F  3444               	retlw	68
   280     0820  3400               	retlw	0
   281     0821  3440               	retlw	64
   282     0822  341C               	retlw	28
   283     0823  3446               	retlw	70
   284     0824  3400               	retlw	0
   285     0825  3450               	retlw	80
   286     0826  34C3               	retlw	195
   287     0827  3447               	retlw	71
   288     0828  3400               	retlw	0
   289     0829  3424               	retlw	36
   290     082A  3474               	retlw	116
   291     082B  3449               	retlw	73
   292     082C  3480               	retlw	128
   293     082D  3496               	retlw	150
   294     082E  3418               	retlw	24
   295     082F  344B               	retlw	75
   296     0830  3420               	retlw	32
   297     0831  34BC               	retlw	188
   298     0832  34BE               	retlw	190
   299     0833  344C               	retlw	76
   300     0834  3428               	retlw	40
   301     0835  346B               	retlw	107
   302     0836  346E               	retlw	110
   303     0837  344E               	retlw	78
   304     0838  34F9               	retlw	249
   305     0839  3402               	retlw	2
   306     083A  3415               	retlw	21
   307     083B  3450               	retlw	80
   308     083C  34EC               	retlw	236
   309     083D  3478               	retlw	120
   310     083E  34AD               	retlw	173
   311     083F  3460               	retlw	96
   312     0840  34CA               	retlw	202
   313     0841  34F2               	retlw	242
   314     0842  3449               	retlw	73
   315     0843  3471               	retlw	113
   316     0844                     __end_of__powers_:
   317     0844                     __npowers_:
   318     0844  3400               	retlw	0
   319     0845  3400               	retlw	0
   320     0846  3480               	retlw	128
   321     0847  343F               	retlw	63
   322     0848  34CD               	retlw	205
   323     0849  34CC               	retlw	204
   324     084A  34CC               	retlw	204
   325     084B  343D               	retlw	61
   326     084C  340A               	retlw	10
   327     084D  34D7               	retlw	215
   328     084E  3423               	retlw	35
   329     084F  343C               	retlw	60
   330     0850  346F               	retlw	111
   331     0851  3412               	retlw	18
   332     0852  3483               	retlw	131
   333     0853  343A               	retlw	58
   334     0854  3417               	retlw	23
   335     0855  34B7               	retlw	183
   336     0856  34D1               	retlw	209
   337     0857  3438               	retlw	56
   338     0858  34AC               	retlw	172
   339     0859  34C5               	retlw	197
   340     085A  3427               	retlw	39
   341     085B  3437               	retlw	55
   342     085C  34BD               	retlw	189
   343     085D  3437               	retlw	55
   344     085E  3486               	retlw	134
   345     085F  3435               	retlw	53
   346     0860  3495               	retlw	149
   347     0861  34BF               	retlw	191
   348     0862  34D6               	retlw	214
   349     0863  3433               	retlw	51
   350     0864  3477               	retlw	119
   351     0865  34CC               	retlw	204
   352     0866  342B               	retlw	43
   353     0867  3432               	retlw	50
   354     0868  345F               	retlw	95
   355     0869  3470               	retlw	112
   356     086A  3489               	retlw	137
   357     086B  3430               	retlw	48
   358     086C  34FF               	retlw	255
   359     086D  34E6               	retlw	230
   360     086E  34DB               	retlw	219
   361     086F  342E               	retlw	46
   362     0870  3408               	retlw	8
   363     0871  34E5               	retlw	229
   364     0872  343C               	retlw	60
   365     0873  341E               	retlw	30
   366     0874  3460               	retlw	96
   367     0875  3442               	retlw	66
   368     0876  34A2               	retlw	162
   369     0877  340D               	retlw	13
   370     0878                     __end_of__npowers_:
   371     0878                     _dpowers:
   372     0878  3401               	retlw	1
   373     0879  3400               	retlw	0
   374     087A  3400               	retlw	0
   375     087B  3400               	retlw	0
   376     087C  340A               	retlw	10
   377     087D  3400               	retlw	0
   378     087E  3400               	retlw	0
   379     087F  3400               	retlw	0
   380     0880  3464               	retlw	100
   381     0881  3400               	retlw	0
   382     0882  3400               	retlw	0
   383     0883  3400               	retlw	0
   384     0884  34E8               	retlw	232
   385     0885  3403               	retlw	3
   386     0886  3400               	retlw	0
   387     0887  3400               	retlw	0
   388     0888  3410               	retlw	16
   389     0889  3427               	retlw	39
   390     088A  3400               	retlw	0
   391     088B  3400               	retlw	0
   392     088C  34A0               	retlw	160
   393     088D  3486               	retlw	134
   394     088E  3401               	retlw	1
   395     088F  3400               	retlw	0
   396     0890  3440               	retlw	64
   397     0891  3442               	retlw	66
   398     0892  340F               	retlw	15
   399     0893  3400               	retlw	0
   400     0894  3480               	retlw	128
   401     0895  3496               	retlw	150
   402     0896  3498               	retlw	152
   403     0897  3400               	retlw	0
   404     0898  3400               	retlw	0
   405     0899  34E1               	retlw	225
   406     089A  34F5               	retlw	245
   407     089B  3405               	retlw	5
   408     089C  3400               	retlw	0
   409     089D  34CA               	retlw	202
   410     089E  349A               	retlw	154
   411     089F  343B               	retlw	59
   412     08A0                     __end_of_dpowers:
   413     0010                     _T1CON	set	16
   414     0006                     _PORTB	set	6
   415     0006                     _PORTBbits	set	6
   416     000E                     _TMR1L	set	14
   417     000F                     _TMR1H	set	15
   418     0008                     _PORTDbits	set	8
   419     0080                     _TMR1ON	set	128
   420     008F                     _OSCCON	set	143
   421     0435                     _TRISB5	set	1077
   422     0431                     _TRISB1	set	1073
   423     0446                     _TRISD6	set	1094
   424     0445                     _TRISD5	set	1093
   425     0444                     _TRISD4	set	1092
   426     0443                     _TRISD3	set	1091
   427     0442                     _TRISD2	set	1090
   428     0441                     _TRISD1	set	1089
   429     0440                     _TRISD0	set	1088
   430     0189                     _ANSELH	set	393
   431     08A0                     STR_5:
   432     08A0  3425               	retlw	37	;'%'
   433     08A1  342E               	retlw	46	;'.'
   434     08A2  3432               	retlw	50	;'2'
   435     08A3  3466               	retlw	102	;'f'
   436     08A4  3420               	retlw	32	;' '
   437     08A5  3469               	retlw	105	;'i'
   438     08A6  346E               	retlw	110	;'n'
   439     08A7  3463               	retlw	99	;'c'
   440     08A8  3468               	retlw	104	;'h'
   441     08A9  3465               	retlw	101	;'e'
   442     08AA  3473               	retlw	115	;'s'
   443     08AB  3420               	retlw	32	;' '
   444     08AC  3420               	retlw	32	;' '
   445     08AD  3420               	retlw	32	;' '
   446     08AE  3400               	retlw	0
   447     08AF                     STR_6:
   448     08AF  3420               	retlw	32	;' '
   449     08B0  3420               	retlw	32	;' '
   450     08B1  3454               	retlw	84	;'T'
   451     08B2  3469               	retlw	105	;'i'
   452     08B3  346D               	retlw	109	;'m'
   453     08B4  3465               	retlw	101	;'e'
   454     08B5  3420               	retlw	32	;' '
   455     08B6  344F               	retlw	79	;'O'
   456     08B7  3475               	retlw	117	;'u'
   457     08B8  3474               	retlw	116	;'t'
   458     08B9  3420               	retlw	32	;' '
   459     08BA  3420               	retlw	32	;' '
   460     08BB  3400               	retlw	0
   461     08BC                     STR_1:
   462     08BC  344F               	retlw	79	;'O'
   463     08BD  3455               	retlw	85	;'U'
   464     08BE  3454               	retlw	84	;'T'
   465     08BF  3420               	retlw	32	;' '
   466     08C0  344F               	retlw	79	;'O'
   467     08C1  3446               	retlw	70	;'F'
   468     08C2  3420               	retlw	32	;' '
   469     08C3  3452               	retlw	82	;'R'
   470     08C4  3441               	retlw	65	;'A'
   471     08C5  344E               	retlw	78	;'N'
   472     08C6  3447               	retlw	71	;'G'
   473     08C7  3445               	retlw	69	;'E'
   474     08C8  3400               	retlw	0
   475     08C9                     STR_2:
   476     08C9  3442               	retlw	66	;'B'
   477     08CA  344C               	retlw	76	;'L'
   478     08CB  3449               	retlw	73	;'I'
   479     08CC  344E               	retlw	78	;'N'
   480     08CD  3444               	retlw	68	;'D'
   481     08CE  3420               	retlw	32	;' '
   482     08CF  345A               	retlw	90	;'Z'
   483     08D0  344F               	retlw	79	;'O'
   484     08D1  344E               	retlw	78	;'N'
   485     08D2  3445               	retlw	69	;'E'
   486     08D3  3400               	retlw	0
   487     08D4                     STR_4:
   488     08D4  3420               	retlw	32	;' '
   489     08D5  3425               	retlw	37	;'%'
   490     08D6  3475               	retlw	117	;'u'
   491     08D7  3420               	retlw	32	;' '
   492     08D8  3463               	retlw	99	;'c'
   493     08D9  346D               	retlw	109	;'m'
   494     08DA  3420               	retlw	32	;' '
   495     08DB  3420               	retlw	32	;' '
   496     08DC  3420               	retlw	32	;' '
   497     08DD  3400               	retlw	0
   498     08DE                     STR_3:
   499     08DE  3444               	retlw	68	;'D'
   500     08DF  3469               	retlw	105	;'i'
   501     08E0  3473               	retlw	115	;'s'
   502     08E1  3474               	retlw	116	;'t'
   503     08E2  3461               	retlw	97	;'a'
   504     08E3  346E               	retlw	110	;'n'
   505     08E4  3463               	retlw	99	;'c'
   506     08E5  3465               	retlw	101	;'e'
   507     08E6  343A               	retlw	58	;':'
   508     08E7  3400               	retlw	0
   509                           
   510                           	psect	cinit
   511     07F0                     start_initialization:	
   512                           ; #config settings
   513                           
   514     07F0                     __initialization:
   515                           
   516                           ; Clear objects allocated to BITBANK0
   517     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   518     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   519     07F2  01EE               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   520                           
   521                           ; Clear objects allocated to BANK1
   522     07F3  1383               	bcf	3,7	;select IRP bank0
   523     07F4  30CC               	movlw	low __pbssBANK1
   524     07F5  0084               	movwf	4
   525     07F6  30E0               	movlw	low (__pbssBANK1+20)
   526     07F7  160A  158A  210E  120A  118A  	fcall	clear_ram0
   527     07FC                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530     07FC                     __end_of__initialization:
   531     07FC  0183               	clrf	3
   532     07FD  160A  118A  284D   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bitbssBANK0
   535     0370                     __pbitbssBANK0:
   536     0370                     _RS:
   537     0370                     	ds	1
   538                           
   539                           	psect	bssBANK1
   540     00CC                     __pbssBANK1:
   541     00CC                     _text:
   542     00CC                     	ds	20
   543                           
   544                           	psect	clrtext
   545     190E                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549     190E  0064               	clrwdt	;clear the watchdog before getting into this loop
   550     190F                     clrloop0:
   551     190F  0180               	clrf	0	;clear RAM location pointed to by FSR
   552     1910  0A84               	incf	4,f	;increment pointer
   553     1911  0604               	xorwf	4,w	;XOR with final address
   554     1912  1903               	btfsc	3,2	;have we reached the end yet?
   555     1913  3400               	retlw	0	;all done for this memory range, return
   556     1914  0604               	xorwf	4,w	;XOR again to restore value
   557     1915  290F               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackBANK1
   560     00A0                     __pcstackBANK1:
   561     00A0                     ?_sprintf:
   562     00A0                     sprintf@f:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567     00A0                     	ds	5
   568     00A5                     ??_sprintf:
   569                           
   570                           ; 1 bytes @ 0x5
   571     00A5                     	ds	5
   572     00AA                     _sprintf$843:
   573                           
   574                           ; 4 bytes @ 0xA
   575     00AA                     	ds	4
   576     00AE                     sprintf@ap:
   577                           
   578                           ; 1 bytes @ 0xE
   579     00AE                     	ds	1
   580     00AF                     sprintf@flag:
   581                           
   582                           ; 2 bytes @ 0xF
   583     00AF                     	ds	2
   584     00B1                     sprintf@val:
   585                           
   586                           ; 4 bytes @ 0x11
   587     00B1                     	ds	4
   588     00B5                     sprintf@eexp:
   589                           
   590                           ; 2 bytes @ 0x15
   591     00B5                     	ds	2
   592     00B7                     sprintf@tmpval:
   593                           
   594                           ; 4 bytes @ 0x17
   595     00B7                     	ds	4
   596     00BB                     sprintf@sp:
   597                           
   598                           ; 1 bytes @ 0x1B
   599     00BB                     	ds	1
   600     00BC                     sprintf@fval:
   601                           
   602                           ; 4 bytes @ 0x1C
   603     00BC                     	ds	4
   604     00C0                     sprintf@prec:
   605                           
   606                           ; 2 bytes @ 0x20
   607     00C0                     	ds	2
   608     00C2                     sprintf@c:
   609                           
   610                           ; 1 bytes @ 0x22
   611     00C2                     	ds	1
   612     00C3                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x23
   615     00C3                     	ds	3
   616     00C6                     main@distance_in_inches:
   617                           
   618                           ; 4 bytes @ 0x26
   619     00C6                     	ds	4
   620     00CA                     main@distance:
   621                           
   622                           ; 2 bytes @ 0x2A
   623     00CA                     	ds	2
   624                           
   625                           	psect	cstackCOMMON
   626     0070                     __pcstackCOMMON:
   627     0070                     ?_isdigit:
   628     0070                     ?_wait_sensor:	
   629                           ; 1 bit 
   630                           
   631     0070                     ?_get_distance:	
   632                           ; 1 bit 
   633                           
   634     0070                     ?___fleq:	
   635                           ; 1 bit 
   636                           
   637     0070                     ?___flge:	
   638                           ; 1 bit 
   639                           
   640     0070                     ??_isdigit:	
   641                           ; 1 bit 
   642                           
   643     0070                     ?_LCD_Write_Nibble:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ??_LCD_Write_Nibble:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_LCD_Cmd:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_LCD_Begin:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ??_wait_sensor:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ??_get_distance:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?__Umul8_16:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?___wmul:	
   668                           ; 2 bytes @ 0x0
   669                           
   670     0070                     ?___awmod:	
   671                           ; 2 bytes @ 0x0
   672                           
   673     0070                     ?___lwmod:	
   674                           ; 2 bytes @ 0x0
   675                           
   676     0070                     ?__tdiv_to_l_:	
   677                           ; 2 bytes @ 0x0
   678                           
   679     0070                     ?__div_to_l_:	
   680                           ; 4 bytes @ 0x0
   681                           
   682     0070                     ?___lldiv:	
   683                           ; 4 bytes @ 0x0
   684                           
   685     0070                     ?___flneg:	
   686                           ; 4 bytes @ 0x0
   687                           
   688     0070                     ?___xxtofl:	
   689                           ; 4 bytes @ 0x0
   690                           
   691     0070                     __Umul8_16@multiplicand:	
   692                           ; 4 bytes @ 0x0
   693                           
   694     0070                     _isdigit$657:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     wait_sensor@i:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ___wmul@multiplier:	
   701                           ; 2 bytes @ 0x0
   702                           
   703     0070                     ___awmod@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706     0070                     ___lwmod@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709     0070                     ___lldiv@divisor:	
   710                           ; 2 bytes @ 0x0
   711                           
   712     0070                     __div_to_l_@f1:	
   713                           ; 4 bytes @ 0x0
   714                           
   715     0070                     ___fleq@ff1:	
   716                           ; 4 bytes @ 0x0
   717                           
   718     0070                     ___flge@ff1:	
   719                           ; 4 bytes @ 0x0
   720                           
   721     0070                     ___flneg@f1:	
   722                           ; 4 bytes @ 0x0
   723                           
   724     0070                     __tdiv_to_l_@f1:	
   725                           ; 4 bytes @ 0x0
   726                           
   727     0070                     ___xxtofl@val:	
   728                           ; 4 bytes @ 0x0
   729                           
